num_arms,n_arm,d1,d2,d3,period_blocks,mu0,sigma,theta1,theta2,theta3,lambda0,lambda1,lambda2,lambda3,trend,alpha,timetrend,hypothesis,study_arm,model,reject_h0
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.15,-0.15,-0.15,-0.15,stepwise,0.025,EQ,H0,2,fixmodel,0.0261
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.15,-0.15,-0.15,-0.15,stepwise,0.025,EQ,H0,2,fixmodel_cal,0.0262
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.15,-0.15,-0.15,-0.15,stepwise,0.025,EQ,H0,2,mixmodel,0.0225
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.15,-0.15,-0.15,-0.15,stepwise,0.025,EQ,H0,2,mixmodel_cal,0.0021
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.15,-0.15,-0.15,-0.15,stepwise,0.025,EQ,H0,2,sepmodel,0.0249
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.15,-0.15,-0.15,-0.15,stepwise,0.025,EQ,H0,3,fixmodel,0.0228
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.15,-0.15,-0.15,-0.15,stepwise,0.025,EQ,H0,3,fixmodel_cal,0.023
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.15,-0.15,-0.15,-0.15,stepwise,0.025,EQ,H0,3,mixmodel,0.0188
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.15,-0.15,-0.15,-0.15,stepwise,0.025,EQ,H0,3,mixmodel_cal,7e-4
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.15,-0.15,-0.15,-0.15,stepwise,0.025,EQ,H0,3,sepmodel,0.0235
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise,0.025,EQ,H0,2,fixmodel,0.0237
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise,0.025,EQ,H0,2,fixmodel_cal,0.0238
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise,0.025,EQ,H0,2,mixmodel,0.0206
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise,0.025,EQ,H0,2,mixmodel_cal,9e-4
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise,0.025,EQ,H0,2,sepmodel,0.0236
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise,0.025,EQ,H0,3,fixmodel,0.0239
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise,0.025,EQ,H0,3,fixmodel_cal,0.0241
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise,0.025,EQ,H0,3,mixmodel,0.0193
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise,0.025,EQ,H0,3,mixmodel_cal,4e-4
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,-0.11249999999999999,stepwise,0.025,EQ,H0,3,sepmodel,0.0244
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.075,-0.075,-0.075,-0.075,stepwise,0.025,EQ,H0,2,fixmodel,0.023
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.075,-0.075,-0.075,-0.075,stepwise,0.025,EQ,H0,2,fixmodel_cal,0.023
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.075,-0.075,-0.075,-0.075,stepwise,0.025,EQ,H0,2,mixmodel,0.0174
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.075,-0.075,-0.075,-0.075,stepwise,0.025,EQ,H0,2,mixmodel_cal,4e-4
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.075,-0.075,-0.075,-0.075,stepwise,0.025,EQ,H0,2,sepmodel,0.0231
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.075,-0.075,-0.075,-0.075,stepwise,0.025,EQ,H0,3,fixmodel,0.0248
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.075,-0.075,-0.075,-0.075,stepwise,0.025,EQ,H0,3,fixmodel_cal,0.0248
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.075,-0.075,-0.075,-0.075,stepwise,0.025,EQ,H0,3,mixmodel,0.0171
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.075,-0.075,-0.075,-0.075,stepwise,0.025,EQ,H0,3,mixmodel_cal,1e-4
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.075,-0.075,-0.075,-0.075,stepwise,0.025,EQ,H0,3,sepmodel,0.0243
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise,0.025,EQ,H0,2,fixmodel,0.0287
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise,0.025,EQ,H0,2,fixmodel_cal,0.0287
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise,0.025,EQ,H0,2,mixmodel,0.0179
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise,0.025,EQ,H0,2,mixmodel_cal,0.0045
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise,0.025,EQ,H0,2,sepmodel,0.027
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise,0.025,EQ,H0,3,fixmodel,0.0274
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise,0.025,EQ,H0,3,fixmodel_cal,0.0274
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise,0.025,EQ,H0,3,mixmodel,0.0149
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise,0.025,EQ,H0,3,mixmodel_cal,4e-4
3,3000,0,3000,7500,2,0,1,0.075,0,0,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,-0.037500000000000006,stepwise,0.025,EQ,H0,3,sepmodel,0.0277
3,3000,0,3000,7500,2,0,1,0.075,0,0,0,0,0,0,stepwise,0.025,EQ,H0,2,fixmodel,0.0273
3,3000,0,3000,7500,2,0,1,0.075,0,0,0,0,0,0,stepwise,0.025,EQ,H0,2,fixmodel_cal,0.0272
3,3000,0,3000,7500,2,0,1,0.075,0,0,0,0,0,0,stepwise,0.025,EQ,H0,2,mixmodel,0.0281
3,3000,0,3000,7500,2,0,1,0.075,0,0,0,0,0,0,stepwise,0.025,EQ,H0,2,mixmodel_cal,0.0271
3,3000,0,3000,7500,2,0,1,0.075,0,0,0,0,0,0,stepwise,0.025,EQ,H0,2,sepmodel,0.0272
3,3000,0,3000,7500,2,0,1,0.075,0,0,0,0,0,0,stepwise,0.025,EQ,H0,3,fixmodel,0.0257
3,3000,0,3000,7500,2,0,1,0.075,0,0,0,0,0,0,stepwise,0.025,EQ,H0,3,fixmodel_cal,0.0257
3,3000,0,3000,7500,2,0,1,0.075,0,0,0,0,0,0,stepwise,0.025,EQ,H0,3,mixmodel,0.0239
3,3000,0,3000,7500,2,0,1,0.075,0,0,0,0,0,0,stepwise,0.025,EQ,H0,3,mixmodel_cal,0.0234
3,3000,0,3000,7500,2,0,1,0.075,0,0,0,0,0,0,stepwise,0.025,EQ,H0,3,sepmodel,0.025
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise,0.025,EQ,H0,2,fixmodel,0.0258
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise,0.025,EQ,H0,2,fixmodel_cal,0.0259
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise,0.025,EQ,H0,2,mixmodel,0.0498
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise,0.025,EQ,H0,2,mixmodel_cal,0.1059
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise,0.025,EQ,H0,2,sepmodel,0.0244
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise,0.025,EQ,H0,3,fixmodel,0.0255
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise,0.025,EQ,H0,3,fixmodel_cal,0.0256
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise,0.025,EQ,H0,3,mixmodel,0.0711
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise,0.025,EQ,H0,3,mixmodel_cal,0.3269
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.037500000000000006,0.037500000000000006,0.037500000000000006,0.037500000000000006,stepwise,0.025,EQ,H0,3,sepmodel,0.0248
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise,0.025,EQ,H0,2,fixmodel,0.0257
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise,0.025,EQ,H0,2,fixmodel_cal,0.0256
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise,0.025,EQ,H0,2,mixmodel,0.0369
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise,0.025,EQ,H0,2,mixmodel_cal,0.2351
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise,0.025,EQ,H0,2,sepmodel,0.0245
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise,0.025,EQ,H0,3,fixmodel,0.0257
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise,0.025,EQ,H0,3,fixmodel_cal,0.0256
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise,0.025,EQ,H0,3,mixmodel,0.0424
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise,0.025,EQ,H0,3,mixmodel_cal,0.5787
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.07499999999999998,0.07499999999999998,0.07499999999999998,0.07499999999999998,stepwise,0.025,EQ,H0,3,sepmodel,0.0248
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise,0.025,EQ,H0,2,fixmodel,0.0243
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise,0.025,EQ,H0,2,fixmodel_cal,0.0244
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise,0.025,EQ,H0,2,mixmodel,0.0309
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise,0.025,EQ,H0,2,mixmodel_cal,0.2704
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise,0.025,EQ,H0,2,sepmodel,0.0255
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise,0.025,EQ,H0,3,fixmodel,0.0241
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise,0.025,EQ,H0,3,fixmodel_cal,0.0241
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise,0.025,EQ,H0,3,mixmodel,0.0324
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise,0.025,EQ,H0,3,mixmodel_cal,0.5026
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,stepwise,0.025,EQ,H0,3,sepmodel,0.0242
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.15,0.15,0.15,0.15,stepwise,0.025,EQ,H0,2,fixmodel,0.0265
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.15,0.15,0.15,0.15,stepwise,0.025,EQ,H0,2,fixmodel_cal,0.0265
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.15,0.15,0.15,0.15,stepwise,0.025,EQ,H0,2,mixmodel,0.0313
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.15,0.15,0.15,0.15,stepwise,0.025,EQ,H0,2,mixmodel_cal,0.2224
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.15,0.15,0.15,0.15,stepwise,0.025,EQ,H0,2,sepmodel,0.0269
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.15,0.15,0.15,0.15,stepwise,0.025,EQ,H0,3,fixmodel,0.024
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.15,0.15,0.15,0.15,stepwise,0.025,EQ,H0,3,fixmodel_cal,0.0242
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.15,0.15,0.15,0.15,stepwise,0.025,EQ,H0,3,mixmodel,0.0301
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.15,0.15,0.15,0.15,stepwise,0.025,EQ,H0,3,mixmodel_cal,0.377
3,3000,0,3000,7500,2,0,1,0.075,0,0,0.15,0.15,0.15,0.15,stepwise,0.025,EQ,H0,3,sepmodel,0.0263
